============================================================
  GAME-THEORETIC FJSSP  -  DETAILED RUN LOG
  Instance : mk03   (group: brandimarte)
============================================================

Jobs (players)      : 15
Machines (resources): 8
Operations          : 150
Avg. flexibility    : 3.01 machines/operation
Best-known makespan : 204

GAME-THEORY MODEL (a microeconomics view of FJSP)
-------------------------------------------------
  Player      : a job - the decision-maker
  Strategy    : its machine choice per operation + its dispatch positions
  Payoff      : U_i = 1/(1 + a*C_i + b*W_i + g*Conf_i + d*Cmax)  (higher = better)
  Game        : all jobs competing for the shared machines
  Solution    : the decoded schedule once every job fixes its strategy
  Equilibrium : a stable schedule where no job can raise its payoff alone
Two jobs interact whenever their operations meet on the same machine: the
earlier one delays the other, so each job re-routes / re-sequences to raise
its OWN payoff, and the schedule settles at an equilibrium.

MODEL
-----
ONE payoff function. Each job is a self-interested player; machines are
shared resources the jobs compete for. Job i's payoff is
    U_i = 1 / ( 1 + a*C_i + b*W_i + g*Conf_i + d*Cmax )
with C_i = completion, W_i = waiting (= C_i - processing), Conf_i =
machine-conflict load (busier chosen machines cost more), and Cmax the
shared makespan that links each job's payoff to global quality. A schedule
is a Nash equilibrium when no job can raise U_i by changing its own
machine assignment or sequence position alone. The reported social
objective is the makespan Cmax.

Search (TWO-PLAYER INTERACTION FIRST):
Run 0 starts from a fully RANDOM profile; later runs are seeded by the
players' learned beliefs and greedy heuristics. Each step the two rival jobs
that share a critical machine PLAY THEIR 2-PLAYER GAME first - swapping order
or jointly re-routing to the joint best response that most lowers Cmax. A
single job acting ALONE is only a fallback, used when no rival pair can
improve. When neither helps, the profile is a Nash equilibrium; a RANDOM KICK
then perturbs it and the game is played again (iterated local search over
many runs). The single best run is reported below; one payoff drives all.

INITIAL RANDOM PROFILE (restart 0)
----------------------------------
Makespan of the first random assignment: 351
Initial machine choice per operation:
  J1: O(1,1)@M5 O(1,2)@M3 O(1,3)@M7 O(1,4)@M5 O(1,5)@M5 O(1,6)@M5 O(1,7)@M5 O(1,8)@M1 O(1,9)@M5 O(1,10)@M6
  J2: O(2,1)@M3 O(2,2)@M1 O(2,3)@M4 O(2,4)@M2 O(2,5)@M4 O(2,6)@M7 O(2,7)@M4 O(2,8)@M2 O(2,9)@M1 O(2,10)@M7
  J3: O(3,1)@M5 O(3,2)@M5 O(3,3)@M3 O(3,4)@M6 O(3,5)@M4 O(3,6)@M7 O(3,7)@M3 O(3,8)@M5 O(3,9)@M1 O(3,10)@M4
  J4: O(4,1)@M4 O(4,2)@M5 O(4,3)@M3 O(4,4)@M1 O(4,5)@M6 O(4,6)@M7 O(4,7)@M5 O(4,8)@M3 O(4,9)@M1 O(4,10)@M5
  J5: O(5,1)@M7 O(5,2)@M8 O(5,3)@M5 O(5,4)@M4 O(5,5)@M2 O(5,6)@M3 O(5,7)@M5 O(5,8)@M5 O(5,9)@M3 O(5,10)@M2
  J6: O(6,1)@M4 O(6,2)@M6 O(6,3)@M4 O(6,4)@M3 O(6,5)@M2 O(6,6)@M8 O(6,7)@M4 O(6,8)@M8 O(6,9)@M6 O(6,10)@M5
  J7: O(7,1)@M8 O(7,2)@M8 O(7,3)@M2 O(7,4)@M1 O(7,5)@M7 O(7,6)@M3 O(7,7)@M5 O(7,8)@M6 O(7,9)@M4 O(7,10)@M8
  J8: O(8,1)@M6 O(8,2)@M1 O(8,3)@M4 O(8,4)@M6 O(8,5)@M1 O(8,6)@M1 O(8,7)@M3 O(8,8)@M2 O(8,9)@M4 O(8,10)@M5
  J9: O(9,1)@M1 O(9,2)@M2 O(9,3)@M3 O(9,4)@M8 O(9,5)@M6 O(9,6)@M4 O(9,7)@M5 O(9,8)@M2 O(9,9)@M6 O(9,10)@M7
  J10: O(10,1)@M1 O(10,2)@M6 O(10,3)@M8 O(10,4)@M3 O(10,5)@M1 O(10,6)@M4 O(10,7)@M6 O(10,8)@M6 O(10,9)@M8 O(10,10)@M2
  J11: O(11,1)@M2 O(11,2)@M7 O(11,3)@M8 O(11,4)@M4 O(11,5)@M5 O(11,6)@M1 O(11,7)@M5 O(11,8)@M4 O(11,9)@M3 O(11,10)@M2
  J12: O(12,1)@M8 O(12,2)@M8 O(12,3)@M7 O(12,4)@M1 O(12,5)@M4 O(12,6)@M7 O(12,7)@M5 O(12,8)@M3 O(12,9)@M5 O(12,10)@M4
  J13: O(13,1)@M1 O(13,2)@M5 O(13,3)@M4 O(13,4)@M3 O(13,5)@M7 O(13,6)@M6 O(13,7)@M4 O(13,8)@M6 O(13,9)@M5 O(13,10)@M8
  J14: O(14,1)@M8 O(14,2)@M8 O(14,3)@M4 O(14,4)@M3 O(14,5)@M6 O(14,6)@M4 O(14,7)@M7 O(14,8)@M5 O(14,9)@M1 O(14,10)@M1
  J15: O(15,1)@M3 O(15,2)@M6 O(15,3)@M7 O(15,4)@M7 O(15,5)@M8 O(15,6)@M1 O(15,7)@M1 O(15,8)@M4 O(15,9)@M4 O(15,10)@M3

CRITICAL-PATH BEST-RESPONSE ITERATIONS (one row per accepted move)
Each row: the makespan-critical player re-routes or re-sequences a
critical operation, lowering the makespan.
-----------------------------------------------------------------
Iter   Run  Job   Action (critical-path deviation)               Cmax_old Cmax_new       SumC
-----------------------------------------------------------------------------------------------------
1      0    J4    mutual reroute O(4,8)->M6, O(6,4)->M7               351      320       3724
  interaction : J3  vs  J14   on machine M3
  change      : mutual reroute O(3,1)->M3, O(14,1)->M7
  calculation : Cmax 217 -> 213   SumC(after)=2461
      J3: completion C 117 -> 110
      J14: completion C 207 -> 204
  routing bimatrix J3 (Job1) x J14 (Job2)   cell = U_J3, U_J14
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M8                 | Job2: M7                 | Job2: M6                 | Job2: M3                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M3    | 0.0033, 0.0024 NE        | 0.0034, 0.0024 [A]       | 0.0035, 0.0024           | 0.0032, 0.0024 [B]       |
  | Job1: M5    | 0.0032, 0.0024           | 0.0036, 0.0024           | 0.0035, 0.0024           | 0.0037, 0.0024 NE        |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 217 -> 213).

--------------------------------------------------------------------
ITERATION 1768  (run 1)    move type: swap
  interaction : J7  vs  J11   on machine M8
  change      : swap O(11,3) ahead of O(7,2) on M8
  calculation : Cmax 213 -> 213   SumC(after)=2409
      J7: completion C 163 -> 163
      J11: completion C 213 -> 213
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 213 -> 213).

--------------------------------------------------------------------
ITERATION 1769  (run 1)    move type: reroute+swap
  interaction : J8  vs  J7   on machine M6
  change      : reroute O(8,4)->M7 & swap O(7,10) ahead of O(8,4) on M6
  calculation : Cmax 213 -> 213   SumC(after)=2393
      J8: completion C 196 -> 194
      J7: completion C 163 -> 153
  (combined move: the mover RE-ROUTES while the two players SWAP their
   dispatch order. The mover's routing game is shown below; the swap is the
   sequencing half of the same two-player interaction.)
  routing best-response of J8 (operation O(8,4)) - each machine it could pick:
    strategy      U_J8      Cmax    note
    J8:M6         0.0025    213     BEFORE 
    J8:M7         0.0025    213     AFTER (chosen)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 213 -> 213).

--------------------------------------------------------------------
ITERATION 1770  (run 1)    move type: mutual
  interaction : J11  vs  J8   on machine M2
  change      : mutual reroute O(11,9)->M8, O(8,8)->M2
  calculation : Cmax 213 -> 208   SumC(after)=2388
      J11: completion C 213 -> 208
      J8: completion C 194 -> 194
  routing bimatrix J11 (Job1) x J8 (Job2)   cell = U_J11, U_J8
  +-------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M2                 | Job2: M4                 |
  +-------------+--------------------------+--------------------------+
  | Job1: M5    | 0.0024, 0.0025           | 0.0023, 0.0024           |
  | Job1: M2    | 0.0024, 0.0025 [B]       | 0.0023, 0.0024           |
  | Job1: M1    | 0.0023, 0.0024           | 0.0023, 0.0023           |
  | Job1: M8    | 0.0024, 0.0025 [A] NE    | 0.0023, 0.0024           |
  | Job1: M3    | 0.0023, 0.0024           | 0.0022, 0.0023           |
  +-------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 213 -> 208).

--------------------------------------------------------------------
ITERATION 1771  (run 1)    move type: mutual
  interaction : J10  vs  J15   on machine M5
  change      : mutual reroute O(10,7)->M6, O(15,8)->M4
  calculation : Cmax 208 -> 208   SumC(after)=2367
      J10: completion C 192 -> 185
      J15: completion C 198 -> 184
  routing bimatrix J10 (Job1) x J15 (Job2)   cell = U_J10, U_J15
  +-------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M4                 | Job2: M5                 | Job2: M8                 |
  +-------------+--------------------------+--------------------------+--------------------------+
  | Job1: M5    | 0.0025, 0.0026           | 0.0025, 0.0025 [B]       | 0.0024, 0.0023           |
  | Job1: M6    | 0.0025, 0.0026 [A] NE    | 0.0025, 0.0026           | 0.0025, 0.0023           |
  +-------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 208 -> 208).

--------------------------------------------------------------------
ITERATION 1772  (run 1)    move type: reroute+swap
  interaction : J5  vs  J3   on machine M1
  change      : reroute O(5,10)->M8 & swap O(3,9) ahead of O(5,10) on M1
  calculation : Cmax 241 -> 227   SumC(after)=2564
      J5: completion C 109 -> 105
      J3: completion C 140 -> 98
  (combined move: the mover RE-ROUTES while the two players SWAP their
   dispatch order. The mover's routing game is shown below; the swap is the
   sequencing half of the same two-player interaction.)
  routing best-response of J5 (operation O(5,10)) - each machine it could pick:
    strategy      U_J5      Cmax    note
    J5:M5         0.0034    227     
    J5:M2         0.0034    227     
    J5:M1         0.0032    241     BEFORE 
    J5:M8         0.0034    227     AFTER (chosen)
    J5:M3         0.0033    227     
  decision    : kept because it lowers the makespan-dominated cost (Cmax 241 -> 227).

--------------------------------------------------------------------
ITERATION 1773  (run 1)    move type: mutual
  interaction : J7  vs  J11   on machine M2
  change      : mutual reroute O(7,1)->M3, O(11,1)->M2
  calculation : Cmax 227 -> 220   SumC(after)=2601
      J7: completion C 164 -> 179
      J11: completion C 227 -> 203
  routing bimatrix J7 (Job1) x J11 (Job2)   cell = U_J7, U_J11
  +-------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M2                 | Job2: M4                 |
  +-------------+--------------------------+--------------------------+
  | Job1: M5    | 0.0025, 0.0021           | 0.0025, 0.0021           |
  | Job1: M2    | 0.0027, 0.0022 [B] NE    | 0.0025, 0.0021           |
  | Job1: M1    | 0.0024, 0.0020           | 0.0025, 0.0021           |
  | Job1: M8    | 0.0026, 0.0022           | 0.0025, 0.0021           |
  | Job1: M3    | 0.0026, 0.0024 [A]       | 0.0024, 0.0020           |
  +-------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 227 -> 220).

--------------------------------------------------------------------
ITERATION 1774  (run 1)    move type: mutual
  interaction : J4  vs  J11   on machine M5
  change      : mutual reroute O(4,7)->M5, O(11,8)->M4
  calculation : Cmax 220 -> 220   SumC(after)=2582
      J4: completion C 214 -> 214
      J11: completion C 203 -> 205
  routing bimatrix J4 (Job1) x J11 (Job2)   cell = U_J4, U_J11
  +-------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M4                 | Job2: M5                 | Job2: M8                 |
  +-------------+--------------------------+--------------------------+--------------------------+
  | Job1: M5    | 0.0023, 0.0024 [A]       | 0.0023, 0.0024 [B] NE    | 0.0023, 0.0021           |
  +-------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 220 -> 220).

--------------------------------------------------------------------
ITERATION 1775  (run 1)    move type: swap
  interaction : J8  vs  J10   on machine M1
  change      : swap O(10,1) ahead of O(8,2) on M1
  calculation : Cmax 220 -> 220   SumC(after)=2577
      J8: completion C 216 -> 216
      J10: completion C 171 -> 171
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 220 -> 220).

--------------------------------------------------------------------
ITERATION 1776  (run 1)    move type: mutual
  interaction : J4  vs  J15   on machine M6
  change      : mutual reroute O(4,3)->M6, O(15,3)->M7
  calculation : Cmax 220 -> 217   SumC(after)=2525
      J4: completion C 214 -> 199
      J15: completion C 220 -> 208
  routing bimatrix J4 (Job1) x J15 (Job2)   cell = U_J4, U_J15
  +-------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M6                 | Job2: M7                 |
  +-------------+--------------------------+--------------------------+
  | Job1: M4    | 0.0024, 0.0023           | 0.0025, 0.0022           |
  | Job1: M1    | 0.0024, 0.0023           | 0.0024, 0.0023           |
  | Job1: M2    | 0.0025, 0.0024 NE        | 0.0025, 0.0023           |
  | Job1: M6    | 0.0023, 0.0023 [B]       | 0.0025, 0.0024 [A]       |
  | Job1: M3    | 0.0024, 0.0024           | 0.0024, 0.0023           |
  +-------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 220 -> 217).

--------------------------------------------------------------------
ITERATION 1777  (run 1)    move type: reroute+swap
  interaction : J11  vs  J8   on machine M3
  change      : reroute O(11,9)->M2 & swap O(8,10) ahead of O(11,9) on M3
  calculation : Cmax 217 -> 216   SumC(after)=2517
      J11: completion C 217 -> 209
      J8: completion C 209 -> 201
  (combined move: the mover RE-ROUTES while the two players SWAP their
   dispatch order. The mover's routing game is shown below; the swap is the
   sequencing half of the same two-player interaction.)
  routing best-response of J11 (operation O(11,9)) - each machine it could pick:
    strategy      U_J11     Cmax    note
    J11:M5        0.0022    227     
    J11:M2        0.0024    216     AFTER (chosen)
    J11:M1        0.0021    233     
    J11:M8        0.0023    216     
    J11:M3        0.0023    217     BEFORE 
  decision    : kept because it lowers the makespan-dominated cost (Cmax 217 -> 216).

--------------------------------------------------------------------
ITERATION 1778  (run 1)    move type: mutual
  interaction : J2  vs  J7   on machine M2
  change      : mutual reroute O(2,8)->M5, O(7,6)->M2
  calculation : Cmax 216 -> 215   SumC(after)=2500
      J2: completion C 147 -> 153
      J7: completion C 164 -> 170
  routing bimatrix J2 (Job1) x J7 (Job2)   cell = U_J2, U_J7
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M5                 | Job2: M2                 | Job2: M7                 | Job2: M3                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M5    | 0.0028, 0.0025           | 0.0029, 0.0026 [A]       | 0.0029, 0.0026           | 0.0028, 0.0024           |
  | Job1: M2    | 0.0029, 0.0027           | 0.0029, 0.0027 [B] NE    | 0.0029, 0.0027           | 0.0029, 0.0024           |
  | Job1: M7    | 0.0028, 0.0026           | 0.0028, 0.0026           | 0.0028, 0.0026           | 0.0028, 0.0024           |
  | Job1: M3    | 0.0025, 0.0026           | 0.0025, 0.0027           | 0.0025, 0.0026           | 0.0024, 0.0022           |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 216 -> 215).

--------------------------------------------------------------------
ITERATION 1779  (run 1)    move type: mutual
  interaction : J4  vs  J10   on machine M5
  change      : mutual reroute O(4,10)->M6, O(10,7)->M6
  calculation : Cmax 215 -> 211   SumC(after)=2488
      J4: completion C 199 -> 196
      J10: completion C 215 -> 206
  routing bimatrix J4 (Job1) x J10 (Job2)   cell = U_J4, U_J10
  +-------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M5                 | Job2: M6                 |
  +-------------+--------------------------+--------------------------+
  | Job1: M5    | 0.0025, 0.0023 [B]       | 0.0025, 0.0024           |
  | Job1: M6    | 0.0025, 0.0023           | 0.0025, 0.0023 [A] NE    |
  +-------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 215 -> 211).

--------------------------------------------------------------------
ITERATION 1780  (run 1)    move type: mutual
  interaction : J1  vs  J13   on machine M8
  change      : mutual reroute O(1,9)->M8, O(13,7)->M4
  calculation : Cmax 211 -> 211   SumC(after)=2475
      J1: completion C 140 -> 129
      J13: completion C 145 -> 143
  routing bimatrix J1 (Job1) x J13 (Job2)   cell = U_J1, U_J13
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M7                 | Job2: M8                 | Job2: M4                 | Job2: M5                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M5    | 0.0023, 0.0028           | 0.0023, 0.0028           | 0.0023, 0.0028           | 0.0023, 0.0023           |
  | Job1: M2    | 0.0030, 0.0028           | 0.0030, 0.0029           | 0.0031, 0.0029 NE        | 0.0030, 0.0024           |
  | Job1: M1    | 0.0029, 0.0027           | 0.0028, 0.0028           | 0.0029, 0.0028           | 0.0028, 0.0023           |
  | Job1: M8    | 0.0030, 0.0028           | 0.0030, 0.0029 [B]       | 0.0031, 0.0029 [A]       | 0.0030, 0.0024           |
  | Job1: M3    | 0.0030, 0.0028           | 0.0030, 0.0029           | 0.0030, 0.0029           | 0.0029, 0.0024           |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 211 -> 211).

--------------------------------------------------------------------
ITERATION 1781  (run 1)    move type: mutual
  interaction : J2  vs  J6   on machine M5
  change      : mutual reroute O(2,7)->M5, O(6,10)->M3
  calculation : Cmax 211 -> 211   SumC(after)=2473
      J2: completion C 153 -> 153
      J6: completion C 121 -> 119
  routing bimatrix J2 (Job1) x J6 (Job2)   cell = U_J2, U_J6
  +-------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M3                 | Job2: M5                 |
  +-------------+--------------------------+--------------------------+
  | Job1: M7    | 0.0028, 0.0031           | 0.0028, 0.0031           |
  | Job1: M8    | 0.0029, 0.0031           | 0.0029, 0.0032           |
  | Job1: M4    | 0.0029, 0.0032           | 0.0029, 0.0032 NE        |
  | Job1: M5    | 0.0029, 0.0032 [A]       | 0.0029, 0.0032 [B]       |
  +-------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 211 -> 211).

--------------------------------------------------------------------
ITERATION 1782  (run 1)    move type: mutual
  interaction : J4  vs  J6   on machine M8
  change      : mutual reroute O(4,8)->M7, O(6,7)->M4
  calculation : Cmax 229 -> 222   SumC(after)=2499
      J4: completion C 176 -> 186
      J6: completion C 115 -> 126
  routing bimatrix J4 (Job1) x J6 (Job2)   cell = U_J4, U_J6
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M4                 | Job2: M1                 | Job2: M6                 | Job2: M8                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M8    | 0.0026, 0.0031           | 0.0023, 0.0031           | 0.0025, 0.0026           | 0.0026, 0.0032 [B] NE    |
  | Job1: M7    | 0.0025, 0.0031 [A]       | 0.0024, 0.0031           | 0.0025, 0.0027           | 0.0025, 0.0032           |
  | Job1: M6    | 0.0024, 0.0030           | 0.0023, 0.0031           | 0.0024, 0.0027           | 0.0024, 0.0032           |
  | Job1: M3    | 0.0025, 0.0031           | 0.0024, 0.0031           | 0.0025, 0.0027           | 0.0025, 0.0032           |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 229 -> 222).

--------------------------------------------------------------------
ITERATION 1783  (run 1)    move type: reroute+swap
  interaction : J8  vs  J4   on machine M5
  change      : reroute O(8,5)->M8 & swap O(4,10) ahead of O(8,5) on M5
  calculation : Cmax 222 -> 220   SumC(after)=2494
      J8: completion C 205 -> 200
      J4: completion C 186 -> 176
  (combined move: the mover RE-ROUTES while the two players SWAP their
   dispatch order. The mover's routing game is shown below; the swap is the
   sequencing half of the same two-player interaction.)
  routing best-response of J8 (operation O(8,5)) - each machine it could pick:
    strategy      U_J8      Cmax    note
    J8:M5         0.0023    222     BEFORE 
    J8:M2         0.0023    222     
    J8:M1         0.0023    225     
    J8:M8         0.0024    220     AFTER (chosen)
    J8:M3         0.0023    226     
  decision    : kept because it lowers the makespan-dominated cost (Cmax 222 -> 220).

--------------------------------------------------------------------
ITERATION 1784  (run 1)    move type: mutual
  interaction : J4  vs  J5   on machine M6
  change      : mutual reroute O(4,5)->M7, O(5,8)->M5
  calculation : Cmax 220 -> 218   SumC(after)=2483
      J4: completion C 176 -> 176
      J5: completion C 106 -> 106
  routing bimatrix J4 (Job1) x J5 (Job2)   cell = U_J4, U_J5
  +-------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M5                 | Job2: M6                 |
  +-------------+--------------------------+--------------------------+
  | Job1: M6    | 0.0026, 0.0034           | 0.0026, 0.0034 [B] NE    |
  | Job1: M7    | 0.0027, 0.0035 [A] NE    | 0.0026, 0.0033           |
  +-------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 220 -> 218).

--------------------------------------------------------------------
ITERATION 1785  (run 1)    move type: reroute+swap
  interaction : J11  vs  J15   on machine M4
  change      : reroute O(11,10)->M1 & swap O(11,10) ahead of O(15,9) on M4
  calculation : Cmax 218 -> 216   SumC(after)=2481
      J11: completion C 218 -> 216
      J15: completion C 209 -> 209
  (combined move: the mover RE-ROUTES while the two players SWAP their
   dispatch order. The mover's routing game is shown below; the swap is the
   sequencing half of the same two-player interaction.)
  routing best-response of J11 (operation O(11,10)) - each machine it could pick:
    strategy      U_J11     Cmax    note
    J11:M4        0.0023    218     BEFORE 
    J11:M1        0.0023    216     AFTER (chosen)
    J11:M2        0.0022    226     
    J11:M6        0.0022    225     
    J11:M3        0.0023    220     
  decision    : kept because it lowers the makespan-dominated cost (Cmax 218 -> 216).

--------------------------------------------------------------------
ITERATION 1786  (run 1)    move type: swap
  interaction : J4  vs  J15   on machine M1
  change      : swap O(4,9) ahead of O(15,6) on M1
  calculation : Cmax 216 -> 215   SumC(after)=2460
      J4: completion C 176 -> 159
      J15: completion C 209 -> 208
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 216 -> 215).

--------------------------------------------------------------------
ITERATION 1787  (run 1)    move type: mutual
  interaction : J3  vs  J13   on machine M4
  change      : mutual reroute O(3,5)->M6, O(13,3)->M4
  calculation : Cmax 215 -> 215   SumC(after)=2316
      J3: completion C 86 -> 86
      J13: completion C 138 -> 140
  routing bimatrix J3 (Job1) x J13 (Job2)   cell = U_J3, U_J13
  +-------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M3                 | Job2: M4                 |
  +-------------+--------------------------+--------------------------+
  | Job1: M4    | 0.0037, 0.0031 NE        | 0.0037, 0.0030 [B]       |
  | Job1: M1    | 0.0034, 0.0030           | 0.0034, 0.0030           |
  | Job1: M6    | 0.0037, 0.0030           | 0.0037, 0.0030 [A]       |
  | Job1: M8    | 0.0036, 0.0029           | 0.0036, 0.0029           |
  +-------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 215 -> 215).

--------------------------------------------------------------------
ITERATION 1788  (run 1)    move type: mutual
  interaction : J2  vs  J10   on machine M5
  change      : mutual reroute O(2,7)->M4, O(10,7)->M5
  calculation : Cmax 215 -> 215   SumC(after)=2293
      J2: completion C 139 -> 125
      J10: completion C 145 -> 128
  routing bimatrix J2 (Job1) x J10 (Job2)   cell = U_J2, U_J10
  +-------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M5                 | Job2: M6                 |
  +-------------+--------------------------+--------------------------+
  | Job1: M7    | 0.0030, 0.0025           | 0.0030, 0.0025           |
  | Job1: M8    | 0.0030, 0.0030           | 0.0030, 0.0028           |
  | Job1: M4    | 0.0031, 0.0031 [A] NE    | 0.0031, 0.0028           |
  | Job1: M5    | 0.0030, 0.0029 [B]       | 0.0030, 0.0029           |
  +-------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 215 -> 215).

--------------------------------------------------------------------
ITERATION 1789  (run 1)    move type: mutual
  interaction : J8  vs  J13   on machine M6
  change      : mutual reroute O(8,4)->M7, O(13,9)->M6
  calculation : Cmax 215 -> 213   SumC(after)=2283
      J8: completion C 186 -> 184
      J13: completion C 144 -> 144
  routing bimatrix J8 (Job1) x J13 (Job2)   cell = U_J8, U_J13
  +-------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M5                 | Job2: M6                 |
  +-------------+--------------------------+--------------------------+
  | Job1: M6    | 0.0025, 0.0029           | 0.0025, 0.0030 [B]       |
  | Job1: M7    | 0.0025, 0.0030           | 0.0025, 0.0030 [A] NE    |
  +-------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 215 -> 213).

--------------------------------------------------------------------
ITERATION 1790  (run 1)    move type: reroute+swap
  interaction : J8  vs  J12   on machine M4
  change      : reroute O(8,3)->M8 & swap O(12,5) ahead of O(8,3) on M4
  calculation : Cmax 213 -> 213   SumC(after)=2247
      J8: completion C 184 -> 198
      J12: completion C 205 -> 152
  (combined move: the mover RE-ROUTES while the two players SWAP their
   dispatch order. The mover's routing game is shown below; the swap is the
   sequencing half of the same two-player interaction.)
  routing best-response of J8 (operation O(8,3)) - each machine it could pick:
    strategy      U_J8      Cmax    note
    J8:M7         0.0024    237     
    J8:M8         0.0024    213     AFTER (chosen)
    J8:M4         0.0025    213     BEFORE 
    J8:M5         0.0024    213     
  decision    : kept because it lowers the makespan-dominated cost (Cmax 213 -> 213).

--------------------------------------------------------------------
ITERATION 1791  (run 1)    move type: mutual
  interaction : J4  vs  J9   on machine M7
  change      : mutual reroute O(4,8)->M8, O(9,5)->M7
  calculation : Cmax 222 -> 211   SumC(after)=2427
      J4: completion C 181 -> 196
      J9: completion C 206 -> 200
  routing bimatrix J4 (Job1) x J9 (Job2)   cell = U_J4, U_J9
  +-------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M6                 | Job2: M7                 |
  +-------------+--------------------------+--------------------------+
  | Job1: M8    | 0.0025, 0.0023           | 0.0025, 0.0024 [A]       |
  | Job1: M7    | 0.0026, 0.0023           | 0.0026, 0.0024 [B] NE    |
